,Artist,Name,date,price,comments,repeat_sale
0,Francis Bacon,Three Studies of Lucian Freud,11.12.2013 ,"142,404,992 ",in 3 parts ,0
1,Edvard Munch,The Scream,05.02.2012 ,"119,922,496 ", ,0
2,Pablo Picasso,"Nude, Green Leaves and Bust",05.04.2010 ,"106,482,496 ", ,0
3,Andy Warhol,Silver car crash,11.13.2013 ,"105,445,000 ",Double disaster in 2 parts ,0
4,Pablo Picasso,Garçon à la pipe,05.05.2004 ,"104,168,000 ", ,0
5,Alberto Giacometti,L′homme qui marche I,02.03.2010 ,"103,689,992 ", ,0
6,Alberto Giacometti,Chariot,11.04.2014 ,"100,965,000 ", ,0
7,Pablo Picasso,Dora Maar au chat,05.03.2006 ,"95,216,000 ", ,0
8,Gustav Klimt,Portrait of Adele Bloch-Bauer II,11.08.2006 ,"87,936,000 ", ,0
9,Mark Rothko,"Orange, Red, Yellow",05.08.2012 ,"86,882,496 ", ,0
10,Francis Bacon,"Triptych, 1976",05.14.2008 ,"86,281,000 ", ,0
11,Barnett Newman,Black Fire I,05.13.2014 ,"84,165,000 ", ,0
12,Vincent van Gogh,Portrait du Dr. Gachet,05.15.1990 ,"82,500,000 ", ,0
13,Andy Warhol,Triple Elvis,11.12.2014 ,"81,925,000 ",Ferus Type ,0
14,Francis Bacon,Three Studies for a Portrait of John Edwards,05.13.2014 ,"80,805,000 ",in 3 parts ,1
15,Claude Monet,Le bassin aux nymphéas,06.24.2008 ,"80,549,392 ", ,0
16,Pierre-Auguste Renoir,Au moulin de la Galette,05.17.1990 ,"78,100,000 ", ,0
17,Sir Peter Paul Rubens,The Massacre of the Innocents,07.10.2002 ,"76,671,280 ", ,0
18,Mark Rothko,No. 1,11.13.2012 ,"75,122,496 ",Royal Red and Blue ,0
19,Mark Rothko,White center,05.15.2007 ,"72,840,000 ","Yellow, pink and lavender on rose ",0
20,Andy Warhol,Green Car Crash,05.16.2007 ,"71,720,000 ",Green Burning Car I ,0
21,Vincent van Gogh,Portrait de l′artiste sans barbe,11.19.1998 ,"71,502,496 ", ,0
22,Amedeo Modigliani,Tête,11.04.2014 ,"70,725,000 ", ,0
23,Francis Bacon,Portrait of George Dyer Talking,02.13.2014 ,"69,625,144 ", ,1
24,Andy Warhol,Four Marlons,11.12.2014 ,"69,605,000 ", ,0
25,Cy Twombly,Untitled,11.12.2014 ,"69,605,000 ", ,0
26,Amedeo Modigliani,Nu assis sur un divan,11.02.2010 ,"68,962,496 ",La belle romaine ,1
27,Mark Rothko,Untitled,05.13.2014 ,"66,245,000 ", ,0
28,Qi Baishi,Eagle standing on pine tree,05.22.2011 ,"65,532,112 ", ,0
29,Edouard Manet,Le Printemps,11.05.2014 ,"65,125,000 ", ,0
30,Andy Warhol,Men in Her Life,11.08.2010 ,"63,362,500 ", ,0
31,Andy Warhol,Race Riot,05.13.2014 ,"62,885,000 ",in 4 parts ,1
32,Wang Meng,Landscape,06.04.2011 ,"62,118,992 ", ,0
33,Vincent van Gogh,"Nature morte, vase aux marguerites et coquelicots",11.04.2014 ,"61,765,000 ", ,0
34,Clyfford Still,1949-A-No. 1,11.09.2011 ,"61,682,500 ", ,0
35,Paul Cézanne,"Rideau, cruchon et compotier",05.10.1999 ,"60,502,500 ", ,0
36,Kasimir Severinovich Malevich,Suprematist Composition,11.03.2008 ,"60,002,500 ", ,0
37,Jeff Koons,Balloon dog,11.12.2013 ,"58,405,000 ",Orange ,0
38,Jackson Pollock,Number 19,05.15.2013 ,"58,363,752 ", ,1
39,Andy Warhol,Coca-Cola,11.12.2013 ,"57,285,000 ",3 ,0
40,Juan Gris,Nature morte à la nappe à carreaux,02.04.2014 ,"57,006,496 ", ,0
41,Mark Rothko,Untitled,05.15.2014 ,"56,165,000 ","Red, Blue, Orange ",1
42,Roy Lichtenstein,Woman with Flowered Hat,05.15.2013 ,"56,123,752 ", ,0
43,Pablo Picasso,Femme aux bras croisés,11.08.2000 ,"55,006,000 ", ,0
44,Claude Monet,Nymphéas,06.23.2014 ,"53,982,180 ", ,1
45,Vincent van Gogh,Irises,11.11.1987 ,"53,900,000 ", ,0
46,Alberto Giacometti,Grande tête mince,05.04.2010 ,"53,282,500 ", ,0
47,Francis Bacon,Study from Innocent X,05.15.2007 ,"52,680,000 ", ,0
48,Amedeo Modigliani,Tête,06.14.2010 ,"52,327,264 ", ,0
49,Francis Bacon,Triptych 1974-77,02.06.2008 ,"51,893,420 ", ,0
50,Pablo Picasso,Les Noces de Pierrette,11.30.1989 ,"51,650,000 ", ,0
51,Pablo Picasso,Portrait d′Angel Fernández de Soto,06.23.2010 ,"51,373,652 ", ,1
52,Mark Rothko,No. 15,05.13.2008 ,"50,441,000 ", ,1
53,Alberto Giacometti,Grande tête mince,11.06.2013 ,"50,005,000 ",Grande tête de Diego ,0
54,Pablo Picasso,Femme assise dans un jardin,11.10.1999 ,"49,502,500 ", ,0
55,Jean-Michel Basquiat,Dustheads,05.15.2013 ,"48,843,752 ", ,0
56,Henri Matisse,"Nu de dos, 4 état",11.03.2010 ,"48,802,500 ",Back IV ,0
57,Pablo Picasso,Le Rêve,11.10.1997 ,"48,402,500 ", ,0
58,Raphaël (Raphaël Urbinas Sanzio),Head of a muse,12.08.2009 ,"48,033,684 ", ,0
59,Raphaël (Raphaël Urbinas Sanzio),Head of a Young Apostle,12.05.2012 ,"47,863,100 ", ,0
60,Pablo Picasso,Self Portrait: Yo Picasso,05.09.1989 ,"47,850,000 ", ,0
61,,Rome,12.03.2014 ,"47,594,196 ",from Mount Aventine ,0
62,,Abstraktes bild,02.10.2015 ,"46,297,640 ", ,1
63,Mark Rothko,No. 11,11.12.2013 ,"46,085,000 ",Untitled ,1
64,Norman Rockwell,Saying grace,12.04.2013 ,"46,085,000 ", ,0
65,Henri Matisse,"Les coucous, tapis bleu et rose",02.23.2009 ,"46,055,344 ", ,0
66,Li Keran,Mountains in red,06.03.2012 ,"46,030,324 ", ,0
67,Francis Bacon,Second Version of Study for Bullfight No. 1,11.14.2007 ,"45,961,000 ", ,0
68,Francis Bacon,Three studies for portrait of George Dyer,06.30.2014 ,"45,488,328 ",on light ground in 3 parts ,0
69,Pablo Picasso,Nu au fauteuil noir,11.09.1999 ,"45,102,500 ", ,0
70,,Modern Rome - Campo Vaccino,07.07.2010 ,"45,099,024 ", ,0
71,Mark Rothko,No. 21,11.11.2014 ,"44,965,000 ","Red, brown, black and orange ",0
72,Francis Bacon,Seated Figure,11.12.2014 ,"44,965,000 ", ,1
73,Pablo Picasso,Femme assise près d�une fenêtre,02.05.2013 ,"44,964,024 ", ,1
74,Roy Lichtenstein,Sleeping Girl,05.09.2012 ,"44,882,500 ", ,0
75,Francis Bacon,Figure Writing Reflected in Mirror,05.09.2012 ,"44,882,500 ", ,0
76,Georgia O′Keeffe,Jimson weed/White flower no. 1,11.20.2014 ,"44,405,000 ", ,1
77,Barnett Newman,Onement VI,05.14.2013 ,"43,845,000 ", ,0
78,Andy Warhol,200 one dollar bills,11.11.2009 ,"43,762,500 ", ,1
79,Claude Monet,Nymphéas,11.07.2012 ,"43,762,500 ", ,0
80,Andy Warhol,Statue of Liberty,11.14.2012 ,"43,762,500 ", ,0
81,Roy Lichtenstein,I can see the whole room!... and there′s nobody in it!,11.08.2011 ,"43,202,500 ", ,1
82,Francis Bacon,Self Portrait,06.21.2007 ,"42,957,148 ", ,0
83,Gustav Klimt,Kirche in Cassone - Landschaft mit Zypressen,02.03.2010 ,"42,944,776 ",Church in Cassone - Landscape with cypresses ,0
84,Francesco Guardi,"Venice, a view of the Rialto Bridge, looking north",07.06.2011 ,"42,913,160 ",from The Fondamenta del carbon ,0
85,Roy Lichtenstein,Ohhh...Alright...,11.10.2010 ,"42,642,500 ", ,0
86,Amedeo Modigliani,Jeanne Hébuterne,02.06.2013 ,"42,347,128 ",Au chapeau ,1
87,Xu Beihong,Cultivation on the Peaceful Land,12.05.2011 ,"41,899,616 ", ,0
88,Paul Cézanne,Les Pommes,05.07.2013 ,"41,605,000 ", ,0
89,Pablo Picasso,Nature morte aux tulipes,11.08.2012 ,"41,522,500 ", ,1
90,Claude Monet,Le Pont du chemin de fer à Argenteuil,05.06.2008 ,"41,481,000 ", ,1
91,Andy Warhol,White Marilyn,05.13.2014 ,"41,045,000 ", ,0
92,Pablo Picasso,Au Lapin Agile,11.15.1989 ,"40,700,000 ", ,0
93,Pablo Picasso,La lecture,02.08.2011 ,"40,663,652 ", ,1
94,Edward Hopper,East Wind Over Weehawken,12.05.2013 ,"40,485,000 ", ,0
95,Gustav Klimt,Litzlberg am Attersee,11.02.2011 ,"40,402,500 ", ,0
96,Jackson Pollock,Number 4,11.13.2012 ,"40,402,500 ", ,0
97,Franz Kline,Untitled,11.14.2012 ,"40,402,500 ", ,0
98,Vincent van Gogh,"L′Arlésienne, Madame Ginoux",05.02.2006 ,"40,336,000 ", ,0
99,Paul Gauguin,L′homme à la hache,11.08.2006 ,"40,336,000 ", ,0
100,Gustav Klimt,Birch Forest,11.08.2006 ,"40,336,000 ", ,0
101,Egon Schiele,Häuser mit bunter Wäsche,06.22.2011 ,"40,030,520 ",Vorstadt II Houses with laundry Suburb II ,0
102,Pablo Picasso,Tête de femme,11.06.2013 ,"39,925,000 ", ,0
103,Vincent van Gogh,Sunflowers,03.30.1987 ,"39,663,460 ", ,0
104,Francis Bacon,Study of Nude With Figure in a Mirror,02.27.2008 ,"39,322,288 ", ,0
105,Paul Gauguin,Te poipoi,11.07.2007 ,"39,241,000 ",Le matin ,0
106,Fernand Léger,étude pour �la femme en bleu�,05.07.2008 ,"39,241,000 ", ,0
107,Paul Gauguin,Maternité,11.04.2004 ,"39,208,000 ",II ,0
108,Pablo Picasso,Acrobate et jeune Arlequin,11.28.1988 ,"38,532,448 ", ,0
109,Paul Cézanne,La montagne Sainte-Victoire,05.07.2001 ,"38,502,500 ", ,0
110,Andy Warhol,Self-portrait,05.11.2011 ,"38,442,500 ",in 4 parts ,0
111,Andy Warhol,Four Marilyns,05.16.2013 ,"38,245,000 ", ,1
112,Edvard Munch,Vampire,11.03.2008 ,"38,162,500 ", ,0
113,Ernst Ludwig Kirchner,Berliner Strassenszene,11.08.2006 ,"38,096,000 ",recto; Bäume verso ,0
114,Constantin Brancusi,Madame L.R.,02.23.2009 ,"37,435,600 ",Portrait de Mme L.R. ,0
115,Raphaël (Raphaël Urbinas Sanzio),"Portrait of Lorenzo de′ Medici, Duke of Urbino",07.05.2007 ,"37,320,048 ","1492-1519, three-quarter-length, holding a gold box ",0
116,,"Domplatz, Mailand",05.14.2013 ,"37,125,000 ","Cathedral Square, Milan ",1
117,Edgar Degas,Danseuse au repos,11.03.2008 ,"37,042,500 ", ,1
118,Andy Warhol,Double Elvis,05.09.2012 ,"37,042,500 ",Ferus Type ,0
119,Francis Bacon,Portrait of Lucian Freud,02.10.2011 ,"36,999,812 ",studiesin 3 parts ,0
120,Paul Cézanne,Nature morte aux fruits et pot de gingembre,11.07.2006 ,"36,976,000 ", ,1
121,Joan Miró,Peinture,06.19.2012 ,"36,955,820 ",étoile Bleue ,1
122,Yves Klein,Le Rose du bleu,06.27.2012 ,"36,764,976 ",RE 22 ,0
123,Claude Monet,Nymphéas,06.19.2007 ,"36,659,600 ", ,0
124,Yves Klein,FC1,05.08.2012 ,"36,482,500 ",Fire Color 1 ,0
125,George Stubbs,"Gimcrack on Newmarket Heath, with a trainer, jockey and stable lad",07.05.2011 ,"36,101,240 ", ,0
126,Jasper Johns,Flag,11.11.2014 ,"36,005,000 ", ,0
127,Sir Lawrence Alma-Tadema,The finding of Moses,11.04.2010 ,"35,922,500 ", ,1
128,,"Giudecca, La Donna della Salute and San Giorgio",04.06.2006 ,"35,856,000 ", ,0
129,Claude Monet,Le grand canal,02.03.2015 ,"35,633,680 ", ,1
130,Claude Monet,"Waterloo Bridge, temps couvert",06.18.2007 ,"35,462,000 ", ,1
131,Andy Warhol,Coca-cola - 4,11.09.2010 ,"35,362,500 ",Large coca-cola ,0
132,Georges Seurat,"Paysage,L′Ile de la Grande-Jatte",05.10.1999 ,"35,202,500 ", ,0
133,John Constable,The Lock,07.03.2012 ,"35,183,392 ", ,1
134,Jean-Michel Basquiat,Untitled,05.13.2014 ,"34,885,000 ", ,0
135,Pablo Picasso,Le repos,05.02.2006 ,"34,736,000 ", ,0
136,Francis Bacon,Self-portrait,06.30.2008 ,"34,498,968 ",study; in 3 parts ,0
137,,Abstraktes Bild,10.12.2012 ,"34,165,172 ", ,1
138,Jeff Koons,Jim Beam - J.B. Turner Train,05.13.2014 ,"33,765,000 ", ,0
139,Claude Monet,Alice hoschedé au jardin,11.04.2014 ,"33,765,000 ", ,1
140,Mark Rothko,Untitled no. 17,05.11.2011 ,"33,682,500 ", ,0
141,Jeff Koons,Tulips,11.14.2012 ,"33,682,500 ", ,0
142,Francis Bacon,Portrait of Henrietta Moraes,02.14.2012 ,"33,664,120 ", ,0
143,Henri Matisse,"L′Odalisque, harmonie bleue",11.06.2007 ,"33,641,000 ", ,0
144,Lucian Freud,Benefits Supervisor Sleeping,05.13.2008 ,"33,641,000 ", ,0
145,Francis Bacon,Study for Self-Portrait,06.27.2012 ,"33,619,208 ", ,0
146,Edouard Manet,"Portrait de Manet par lui-même, en buste",06.22.2010 ,"33,296,082 ",Manet à la palette ,1
147,Rembrandt Harmensz van Rijn,Portrait of a man with arms akimbo,12.08.2009 ,"33,274,996 ", ,0
148,Francis Bacon,Self-Portrait,11.14.2007 ,"33,081,000 ", ,0
149,Gustav Klimt,Apple Tree I,11.08.2006 ,"33,056,000 ", ,0
150,Claude Monet,Bassin aux nympheas et sentier au bord de l′eau,06.30.1998 ,"32,991,502 ", ,0
151,Canaletto,"Venice, the Grand Canal, looking north-east from Palazzo Balbi to the Rialto Bridge",07.07.2005 ,"32,648,762 ", ,0
152,Alberto Giacometti,Diego en chemise écossaise,11.05.2013 ,"32,645,000 ", ,0
153,Jackson Pollock,Number 16,11.12.2013 ,"32,645,000 ", ,0
154,Andy Warhol,Self portrait,05.12.2010 ,"32,562,500 ", ,0
155,Andy Warhol,Double Marlon,05.13.2008 ,"32,521,000 ", ,1
156,,Abstraktes Bild,02.13.2014 ,"32,293,282 ", ,0
157,Camille Pissarro,"Le boulevard Montmartre, matinée de printemps",02.05.2014 ,"32,098,220 ", ,0
158,Willem de Kooning,Untitled VIII,11.12.2013 ,"32,085,000 ", ,0
159,Pablo Picasso,Les femmes d′Alger,11.10.1997 ,"31,902,500 ","Version O"" ",0
160,Roy Lichtenstein,Seductive Girl,11.12.2013 ,"31,525,000 ", ,0
161,Pablo Picasso,Le sauvetage,05.07.2014 ,"31,525,000 ", ,1
162,Andy Warhol,Liz #3,11.11.2014 ,"31,525,000 ",Early colored Liz ,0
163,,Abstraktes Bild,11.12.2014 ,"31,525,000 ",648-3 ,0
164,Mark Rothko,Untitled,05.12.2010 ,"31,442,500 ", ,1
165,Clyfford Still,1947-Y-No. 2,11.09.2011 ,"31,442,500 ", ,0
166,Gustav Klimt,Houses at Unterach on the Attersee,11.08.2006 ,"31,376,000 ", ,0
167,Amedeo Modigliani,Jeanne Hébuterne,11.04.2004 ,"31,368,000 ",Devant une porte ,0
168,Amedeo Modigliani,Le Fils du concierge,11.07.2006 ,"31,096,000 ", ,1
169,Pablo Picasso,Mousquetaire à la pipe,11.06.2013 ,"30,965,000 ", ,0
170,Amedeo Modigliani,Portrait du sculpteur Oscar Miestchaninoff,11.06.2007 ,"30,841,000 ", ,1
171,Pablo Picasso,Femme accroupie au costume turc,11.06.2007 ,"30,841,000 ",Jacqueline ,1
172,Edvard Munch,Girls on a Bridge,05.07.2008 ,"30,841,000 ", ,1
173,Claude Monet,Le Palais Contarini,06.19.2013 ,"30,836,572 ", ,1
174,Ed Ruscha,Smash,11.12.2014 ,"30,405,000 ", ,0
175,Henry Moore,Reclining Figure: Festival,02.07.2012 ,"30,127,386 ", ,1
176,Andy Warhol,Six self portraits,05.14.2014 ,"30,125,000 ", ,0
177,Cy Twombly,Untitled,02.11.2015 ,"29,988,256 ",New York ,1
178,Johannes (van Delft) Vermeer,A young woman seated at the virginals,07.07.2004 ,"29,934,770 ", ,0
179,Francis Bacon,Untitled,11.13.2012 ,"29,762,500 ",Pope ,0
180,Gino Severini,Danseuse,06.25.2008 ,"29,600,370 ", ,0
181,Paul Cézanne,Bouilloire et fruits,12.07.1999 ,"29,466,720 ", ,0
182,Jean-Michel Basquiat,Untitled,11.12.2013 ,"29,285,000 ", ,1
183,,Abstraktes Bild,05.13.2014 ,"29,285,000 ",712 ,1
184,Willem de Kooning,Clamdigger,11.12.2014 ,"29,285,000 ", ,0
185,Sir Lawrence Alma-Tadema,The meeting of Antony and Cleopatra: 41 BC,05.05.2011 ,"29,202,500 ", ,1
186,Pablo Picasso,Femme assise dans un fauteuil,05.02.2012 ,"29,202,500 ", ,0
187,Pablo Picasso,Tête de Femme,11.07.2007 ,"29,161,000 ",Dora Maar ,0
188,Gustav Klimt,Landhaus am Attersee,11.05.2003 ,"29,128,000 ", ,0
189,Pablo Picasso,"Femme assise, robe bleue",06.21.2011 ,"29,043,342 ", ,0
190,Jean-Michel Basquiat,Untitled,06.25.2013 ,"28,888,188 ",diptych ,1
191,,Blau,05.14.2014 ,"28,725,000 ", ,1
192,Rembrandt Harmensz van Rijn,"Portrait of a lady, aged 62, perhaps Aeltje Pietersdr. Uylenburgh, wife of Johannes Cornelisz. Sylvius, half-length, in black costume and a cap and collar",12.13.2000 ,"28,676,152 ", ,0
193,,Wand,02.12.2014 ,"28,663,260 ",Wall ,0
194,Francis Bacon,Study for a portrait,06.28.2011 ,"28,660,766 ", ,0
195,Henri Matisse,Bouquet de fleurs pour le quatorze juillet,05.05.2010 ,"28,642,500 ", ,0
196,Jasper Johns,Flag,05.11.2010 ,"28,642,500 ", ,0
197,Juan Gris,Violon et guitare,11.03.2010 ,"28,642,500 ", ,0
198,Paul Cézanne,Nature Morte: Les grosses pommes,05.11.1993 ,"28,602,500 ", ,0
199,Andrea Mantegna,Descent into Limbo,01.23.2003 ,"28,568,000 ", ,0
200,Pablo Picasso,Claude et Paloma,11.04.2013 ,"28,165,000 ", ,0
201,Jeff Koons,Popeye,05.14.2014 ,"28,165,000 ", ,0
202,Roy Lichtenstein,Nude with Red Shirt,11.14.2012 ,"28,082,500 ", ,0
203,Francis Bacon,Three Studies for Self-Portrait,05.13.2008 ,"28,041,000 ", ,1
204,Andy Warhol,Lemon Marilyn,05.16.2007 ,"28,040,000 ", ,0
205,Jean Honoré Fragonard,"Portrait of François-Henri, 5th duc d′Harcourt",12.05.2013 ,"28,015,316 ", ,0
206,Adriaen de Vries,A Bronze Bacchic Figure Supporting The Globe,12.11.2014 ,"27,885,000 ", ,0
207,Gustav Klimt,"Frauenbildnis, portrait of Ria Munk III",06.23.2010 ,"27,786,368 ", ,0
208,George Wesley Bellows,Polo Crowd,12.01.1999 ,"27,702,500 ", ,0
209,Piet Mondrian,"Composition avec bleu, rouge, jaune et noir",02.23.2009 ,"27,666,556 ", ,0
210,Pablo Picasso,Femme au costume turc dans un fauteuil,02.04.2014 ,"27,653,536 ", ,0
211,Francis Bacon,Study for Portrait II,02.08.2007 ,"27,627,812 ", ,0
212,Vincent van Gogh,L′homme est en mer,02.05.2014 ,"27,531,980 ", ,1
213,Andy Warhol,Self-portrait,05.11.2011 ,"27,522,500 ", ,0
214,Alberto Giacometti,Grande femme debout II,05.06.2008 ,"27,481,000 ", ,1
215,Constantin Brancusi,Oiseau dans l′espace,05.04.2005 ,"27,456,000 ", ,0
216,Francis Bacon,Study for Head of George Dyer,07.01.2008 ,"27,433,052 ", ,0
217,Willem de Kooning,Untitled XXV,11.15.2006 ,"27,120,000 ", ,0
218,Claude Monet,Nymphéas,05.06.2014 ,"27,045,000 ", ,0
219,Mark Rothko,Untitled,05.15.2013 ,"27,003,750 ",Black on Maroon ,0
220,Andy Warhol,Liz no.5,05.12.2011 ,"26,962,500 ",Early colored Liz ,0
221,Vincent van Gogh,Sous-bois,11.08.1995 ,"26,952,500 ", ,0
222,Mark Rothko,Untitled,05.16.2007 ,"26,920,000 ", ,0
223,Edward Hopper,Hotel Window,11.29.2006 ,"26,896,000 ", ,1
224,Amedeo Modigliani,Nu couché,11.04.2003 ,"26,887,500 ",sur le côté gauche ,0
225,Joan Miró,Painting-Poem,02.07.2012 ,"26,590,650 ",Le corps de ma brune puisque je l′aime comme ma chatte habillée en vert salade comme de la grêle c′est pareil ,1
226,Christopher Wool,Apocalypse Now,11.12.2013 ,"26,485,000 ", ,0
227,,A.B. Courbet,11.13.2013 ,"26,485,000 ", ,0
228,Franz Kline,King Oliver,11.12.2014 ,"26,485,000 ", ,0
229,Edgar Degas,Danseuses à la barre,06.24.2008 ,"26,421,902 ", ,1
230,Jean-Michel Basquiat,Untitled,11.14.2012 ,"26,402,500 ", ,1
231,Edouard Manet,La rue Mosnier aux drapeaux,11.14.1989 ,"26,400,000 ", ,0
232,Vincent van Gogh,Autoportrait,05.15.1990 ,"26,400,000 ", ,0
233,Edouard Manet,Les Courses au Bois de Boulogne,05.05.2004 ,"26,328,000 ", ,0
234,Amedeo Modigliani,L′Amazone,05.07.2013 ,"25,925,000 ", ,0
235,Jean-Michel Basquiat,Untitled,11.13.2013 ,"25,925,000 ",Yellow tar and feathers ,0
236,Alexander Calder,Poisson volant,05.13.2014 ,"25,925,000 ",Flying Fish ,0
237,Jeff Koons,Balloon Monkey,11.12.2014 ,"25,925,000 ",Orange ,0
238,Philip Guston,To Fellini,05.15.2013 ,"25,883,750 ", ,0
239,Piet Mondrian,"Composition with red, blue and grey",06.23.2014 ,"25,870,094 ", ,0
240,Alberto Giacometti,La main,05.04.2010 ,"25,842,500 ", ,0
241,Ren Yi,Huafeng people′s wishes to Emperor Yao,07.16.2011 ,"25,804,704 ", ,0
242,Rembrandt Harmensz van Rijn,Saint James the Greater,01.25.2007 ,"25,800,000 ", ,0
243,Jeff Koons,Balloon Flower,06.30.2008 ,"25,783,062 ",Magenta ,0
244,Paul Cézanne,Nature morte au melon vert,05.08.2007 ,"25,520,000 ", ,1
245,Francis Bacon,Self-portrait,05.11.2011 ,"25,282,500 ",studytriptych ,0
246,Willem de Kooning,Untitled V,11.13.2013 ,"24,805,000 ", ,0
