,Artist,Name,date,price,comments,repeat_sale
754,Pablo Picasso,Nu accroupi,02.06.2013 ,"11,516,326 ", ,0
755,Alberto Giacometti,Trois hommes qui marchent I,11.06.2008 ,"11,506,500 ", ,1
756,Giacomo Balla,Automobile in Corsa,11.06.2013 ,"11,477,000 ", ,0
757,Marc Chagall,Le violoncelliste,02.05.2014 ,"11,458,816 ", ,0
758,Leonardo da Vinci,Horse and rider,07.10.2001 ,"11,458,773 ", ,0
759,Andrea del Sarto,"Head of Saint Joseph looking down, with a subsidiary study of his features",07.05.2005 ,"11,436,610 ", ,0
760,Amedeo Modigliani,Les deux filles,02.04.2015 ,"11,431,338 ", ,1
761,Pompeo Girolamo Batoni,Susanna and the Elders,01.31.2013 ,"11,394,500 ", ,0
762,Rembrandt Harmensz van Rijn,Self-portrait with shaded eyes,07.10.2003 ,"11,381,592 ", ,0
763,Andy Warhol,Flowers,11.13.2013 ,"11,365,000 ",Five foot flowers ,0
764,Pierre-Auguste Renoir,Jeunes filles jouant au volant,05.06.2014 ,"11,365,000 ", ,0
765,Jackson Pollock,"Number 5, 1951 Elegant Lady"";1951""",05.13.2014 ,"11,365,000 ", ,0
766,Andy Warhol,12 Mona Lisas,05.14.2014 ,"11,365,000 ",Reversal Series ,1
767,Jean-Michel Basquiat and Andy Warhol,Zenith,05.15.2014 ,"11,365,000 ", ,0
768,Pablo Picasso,Homme assis,11.04.2014 ,"11,365,000 ", ,0
769,Andy Warhol,Self-portrait,11.11.2014 ,"11,365,000 ",Fright wig ,1
770,Andy Warhol,Self-Portrait,11.12.2014 ,"11,365,000 ", ,1
771,Andy Warhol,Five Deaths on Orange,11.12.2014 ,"11,365,000 ", ,0
772,Robert Ryman,Link,11.12.2014 ,"11,365,000 ", ,0
773,Edouard Manet,Bouquet de pivoines,06.22.2010 ,"11,361,062 ", ,0
774,Egon Schiele,Selbstbildnis mit Kariertem Hemd,11.07.2007 ,"11,353,000 ",Self-portrait with Checkered Shirt ,0
775,Amedeo Modigliani,Garçon à la veste bleue,06.21.2004 ,"11,333,824 ", ,1
776,Egon Schiele,Selbstbildnis mit Modell,05.08.2013 ,"11,323,750 ",Fragment ,0
777,René Magritte,Les jours gigantesques,06.20.2012 ,"11,314,197 ", ,0
778,Egon Schiele,Porträt des Malers Anton Peschka,02.05.2001 ,"11,312,041 ", ,1
779,Kees van Dongen,La gitane,02.02.2010 ,"11,310,178 ", ,0
780,Claude Monet,"Santa Maria della salute et le grand canal, Venise",04.04.1989 ,"11,309,624 ", ,0
781,Peter Doig,Jetty,06.25.2013 ,"11,302,082 ", ,0
782,,Abstraktes Bild,11.09.2010 ,"11,282,500 ", ,1
783,Paul Gauguin,Jeune tahitienne,05.03.2011 ,"11,282,500 ", ,0
784,Alexej Jawlensky,Frau mit grünem Fächer,05.03.2011 ,"11,282,500 ",Woman with a green fan ,0
785,Alberto Giacometti,La Jambe,11.07.2012 ,"11,282,500 ", ,0
786,Pablo Picasso,Femme au chapeau,02.04.2008 ,"11,268,375 ", ,0
787,Peter Doig,White Canoe,02.07.2007 ,"11,259,368 ", ,0
788,Canaletto,Le retour du bucentaure le jour de l′ascension,12.15.1993 ,"11,259,300 ", ,0
789,Alberto Giacometti,Annette au manteau,11.06.2007 ,"11,241,000 ", ,0
790,,Düsenjäger,11.13.2007 ,"11,241,000 ", ,0
791,Jean-Michel Basquiat,Untitled,05.15.2008 ,"11,241,000 ",Fallen Angel ,0
792,Claude Monet,"Nymphéas, temps gris",05.02.2006 ,"11,216,000 ", ,0
793,Egon Schiele,Kniender Halbakt nach links gebeugt,11.08.2006 ,"11,216,000 ", ,0
794,Willem de Kooning,Spike′s Folly I,11.12.2003 ,"11,208,000 ", ,0
795,Vincent van Gogh,Le pont de Trinquetaille,11.03.2004 ,"11,207,500 ", ,1
796,Zhang Daqian,Fairy scattering flowers,12.03.2010 ,"11,178,986 ", ,0
797,Pablo Picasso,La maternité,11.27.1989 ,"11,164,897 ", ,0
798,Andy Warhol,Three Marilyns,06.20.2007 ,"11,159,634 ", ,0
799,Canaletto,"The Campo Santi Giovanni e Paolo, Venice, with the west end of the church and the Scuola di San Marco",12.13.2000 ,"11,155,155 ", ,0
800,Claude Monet,"Le pont japonais, bassin aux nymphéas",11.28.1988 ,"11,154,130 ", ,0
801,Andy Warhol,Mao,06.28.2011 ,"11,146,363 ", ,0
802,Pablo Picasso,Femme nue couchée au collier,05.06.2014 ,"11,141,000 ", ,1
803,John Singer Sargent,Cashmere,12.05.1996 ,"11,112,500 ", ,0
804,Richard Diebenkorn,Ocean Park No. 46,05.14.2013 ,"11,085,000 ", ,0
805,Alberto Giacometti,Buste,02.05.2008 ,"11,079,692 ", ,0
806,,Studio painting,05.11.2010 ,"11,058,500 ",in 2 parts ,0
807,Franz Kline,De Medici,11.14.2012 ,"11,058,500 ", ,0
808,Kees van Dongen,L�Ouled Naïl,02.04.2008 ,"11,048,217 ", ,0
809,Pablo Picasso,Homme assis au fusil,02.04.2008 ,"11,048,217 ", ,0
810,Bernardo Bellotto,"The Grand Canal at the Church of San Stae, Venice",04.19.2007 ,"11,016,000 ", ,0
811,Joan Miró,Paysage sur les bords du fleuve amour,11.06.2001 ,"11,006,000 ", ,0
812,Mark Rothko,No.2,11.14.2000 ,"11,005,750 ","Blue, red and green ",0
813,Edgar Degas,Danseuses,05.13.1997 ,"11,002,500 ", ,0
814,Pablo Picasso,Les femmes d′Alger,11.10.1997 ,"11,002,500 ","Version M"" ",0
815,Paul Cézanne,L′Estaque vu à travers les pins,11.16.1998 ,"11,002,500 ", ,0
816,Pablo Picasso,Femme nue,11.17.1998 ,"11,002,500 ", ,0
817,Claude Monet,Les Trois Peupliers Temps Gris,11.11.1999 ,"11,002,500 ", ,0
818,Paul Gauguin,Entre Les Lys,11.15.1989 ,"11,000,000 ", ,0
819,Henri Matisse,L′Asie,11.10.1992 ,"11,000,000 ", ,0
820,Zao Wou-Ki,15.01.82,10.05.2013 ,"10,992,327 ",triptych ,0
821,Berthe Morisot,Après le déjeuner,02.06.2013 ,"10,987,798 ", ,1
822,Joan Miró,Peinture,05.08.2013 ,"10,987,750 ", ,1
823,,"The Blue Rigi: Lake of Lucerne, Sunrise",06.05.2006 ,"10,978,740 ", ,0
824,Pablo Picasso,Femme au chien,06.20.2012 ,"10,962,651 ", ,0
825,Henri Matisse,Robe jaune et robe arlequin,11.02.2005 ,"10,936,000 ",Nezy et Lydia ,1
826,Jasper Johns,0 Through 9,11.09.2004 ,"10,928,000 ", ,1
827,Brice Marden,The attended,11.13.2013 ,"10,917,000 ", ,0
828,Natalia Sergeevna Goncharova,Les fleurs,06.24.2008 ,"10,883,776 ", ,0
829,Pablo Picasso,Mousquetaire. Buste,06.25.2008 ,"10,875,482 ", ,0
830,Li Keran,Jinggang Mountains,11.26.2013 ,"10,851,253 ", ,0
831,Nikolai Fechin,The little cowboy,12.02.2010 ,"10,844,128 ", ,0
832,Andy Warhol,Self-Portrait,07.01.2014 ,"10,836,329 ",Fright Wig ,0
833,Edvard Munch,Summer Day,02.07.2006 ,"10,835,326 ", ,0
834,Maurice de Vlaminck,LES PECHEURS A NANTERRE,03.25.1990 ,"10,808,900 ", ,0
835,Roy Lichtenstein,Woman with Peanuts,11.11.2013 ,"10,805,000 ", ,0
836,Jean-Michel Basquiat,Blue Heads,11.12.2013 ,"10,805,000 ", ,1
837,René Magritte,Les chasseurs au bord de la nuit,02.04.2014 ,"10,775,583 ",The hunters at the edge of night ,0
838,Pieter Brueghel II,The Battle between Carnival and Lent,12.06.2011 ,"10,747,701 ", ,1
839,Jean-Michel Basquiat,Untitled,02.12.2013 ,"10,731,033 ",Pecho/Oreja ,1
840,Edgar Degas,Danseuses,11.03.2009 ,"10,722,500 ", ,0
841,Pablo Picasso,Le peintre et son modèle,05.04.2010 ,"10,722,500 ", ,0
842,,Spider,11.08.2011 ,"10,722,500 ", ,0
843,Andy Warhol,Ten-Foot Flowers,05.09.2012 ,"10,722,500 ", ,0
844,Johannes (van Delft) Vermeer,Saint Praxedis,07.08.2014 ,"10,699,021 ", ,0
845,,Pope′s Villa at Twickenham,07.09.2008 ,"10,692,026 ", ,0
846,Mark Rothko,Untitled,11.13.2007 ,"10,681,000 ",Black and Gray ,0
847,Tom Wesselmann,Great American Nude no. 48,05.14.2008 ,"10,681,000 ", ,0
848,,Photograph,05.15.2007 ,"10,680,000 ", ,0
849,Gino Severini,Ritmo astratto di madame M.S.,02.03.2015 ,"10,678,512 ",Abstract rhythm of madame M.S. ,0
850,Amedeo Modigliani,Paul Guillaume,06.18.2013 ,"10,657,038 ", ,1
851,Willem de Kooning,Untitled,11.08.2005 ,"10,656,000 ", ,0
852,Pablo Picasso,Le Fumeur,11.07.2006 ,"10,656,000 ", ,1
853,Willem de Kooning,Untitled XXX,11.14.2006 ,"10,656,000 ", ,0
854,Edgar Degas,Danseuse,05.06.2003 ,"10,648,000 ", ,0
855,Christopher Wool,Untitled,07.01.2014 ,"10,645,335 ", ,0
856,Wassily Kandinsky,"Murnau - Ansicht mit Burg, Kirche und Eisenbahn",02.06.2013 ,"10,635,446 ", ,0
857,Andy Warhol,Brigitte Bardot,02.08.2007 ,"10,633,358 ", ,0
858,Franz Marc,Kinderbild,06.24.2014 ,"10,626,608 ",Katze hinter einem Baum ,0
859,André Derain,"Bateaux dans le port, Collioure",06.26.1989 ,"10,614,035 ", ,0
860,Wassily Kandinsky,Krass und mild,11.04.2009 ,"10,610,500 ", ,0
861,Pablo Picasso,"Couple, le baiser",06.22.2011 ,"10,602,766 ", ,1
862,Henri Matisse,Nu au bord de la mer,02.23.2009 ,"10,570,731 ", ,0
863,Johann Joseph Zoffany,"The garden at Hampton house, with Mr. and Mrs. David Garrick taking tea",12.07.2011 ,"10,562,425 ","+ The Shakespeare temple at Hampton house, with Mr. and Mrs. David Garrick; pair ",0
864,Jean-Michel Basquiat and Andy Warhol,Olympics,06.28.2012 ,"10,552,283 ", ,0
865,Thomas Gainsborough,"Portrait of Mrs. William Villebois in masquerade dress, with a blue gown and a lace-edged satin skirt, holding a diaphanous wrap, beside a pilaster",07.05.2011 ,"10,516,474 ", ,0
866,Shi Tao,Arhat,12.05.2011 ,"10,474,904 ",set of 4 ,0
867,Andy Warhol,Little Electric Chair,05.12.2014 ,"10,469,000 ", ,0
868,Paul Cézanne,Environs de Gardanne,05.07.2008 ,"10,457,000 ", ,1
869,Henri Matisse,Nu couche I,05.07.2001 ,"10,452,500 ",Aurore ,1
870,Sandro Botticelli,The Rockefeller Madonna: Madonna and Child with Young Saint John the Baptist,01.30.2013 ,"10,442,500 ", ,1
871,Claude Monet,Nymphéas,11.05.2003 ,"10,424,000 ", ,1
872,Sanyu,Potted chrysanthemums,04.05.2014 ,"10,412,046 ", ,0
873,Claude Monet,Le Palais Dario,11.07.2007 ,"10,401,000 ", ,1
874,Paul Gauguin,Le vallon,06.21.2011 ,"10,389,629 ", ,0
875,Pablo Picasso,Buste D′Homme,11.04.2009 ,"10,386,500 ", ,0
876,Alexander Calder,Snow Flurry,05.08.2012 ,"10,386,500 ", ,0
877,Andy Warhol,Mao,05.10.2012 ,"10,386,500 ", ,1
878,Edward Hopper,Bridle Path,05.17.2012 ,"10,386,500 ", ,0
879,Rembrandt Harmensz van Rijn,Portrait of a Girl Wearing a Gold-Trimmed Cloak,12.01.1986 ,"10,381,800 ", ,0
880,Egon Schiele,Portrait of the Art Dealer Guido Arnot,10.18.2000 ,"10,377,920 ", ,0
881,Zhang Daqian,Lotus,05.28.2013 ,"10,370,055 ",set of 4 ,0
882,René Magritte,Le prêtre Marié,02.06.2007 ,"10,368,793 ", ,0
883,Claude Monet,Au Parc Monceau,06.23.2009 ,"10,360,044 ", ,1
884,Andrew Wyeth,Ericksons,05.24.2007 ,"10,344,000 ", ,0
885,Vincent van Gogh,Intérieur d′un Restaurant,04.30.1996 ,"10,342,500 ", ,0
886,Joan Miró,L′Air,11.03.2010 ,"10,330,500 ", ,0
887,Paul Cézanne,Pommes et gâteaux,11.01.2005 ,"10,320,000 ", ,0
888,Vincent van Gogh,La moisson en Provence,11.05.2003 ,"10,312,000 ", ,1
889,Edgar Degas,Petite danseuse de quatorze ans,05.07.2003 ,"10,311,500 ", ,1
890,Zao Wou-Ki,16.5.66.,10.05.2013 ,"10,270,165 ", ,0
891,Chen Yifei,Red flag 1,10.05.2013 ,"10,270,165 ", ,0
892,Lucio Fontana,"Concetto spaziale, Attese",07.01.2014 ,"10,263,348 ", ,0
893,Alberto Giacometti,Femme de Venise V,02.04.2015 ,"10,250,007 ", ,1
894,Vincent van Gogh,Jardin à Auvers,12.06.1992 ,"10,245,900 ", ,0
895,Richard Diebenkorn,Ocean park #20,05.14.2014 ,"10,245,000 ", ,1
896,Cy Twombly,Untitled,05.14.2014 ,"10,245,000 ", ,0
897,Willem de Kooning,Montauk III,05.14.2014 ,"10,245,000 ", ,1
898,Andy Warhol,Flowers,05.15.2014 ,"10,245,000 ", ,0
899,Natalia Sergeevna Goncharova,Espagnole,02.02.2010 ,"10,239,278 ", ,0
900,Andy Warhol,Silver Liz,06.30.2010 ,"10,189,880 ", ,0
901,Zhang Xiaogang,Forever lasting love,04.03.2011 ,"10,164,566 ",triptych ,0
902,Philip Guston,Beggar′s Joys,11.11.2008 ,"10,162,500 ", ,0
903,Hendrick ter Brugghen,Bagpipe Player in Profile,01.30.2009 ,"10,162,500 ", ,0
904,Peter Doig,Reflection,11.10.2009 ,"10,162,500 ",What does your soul look like ,0
905,Georges Braque,La Treille,05.04.2010 ,"10,162,500 ", ,0
906,Pierre-Auguste Renoir,"Femme nue couchée, Gabrielle",05.04.2010 ,"10,162,500 ", ,0
907,Roy Lichtenstein,Untitled composition,05.11.2010 ,"10,162,500 ", ,0
908,René Magritte,Les vacances de Hegel,11.01.2011 ,"10,162,500 ", ,0
909,Donald Judd,Untitled,11.14.2012 ,"10,162,500 ",Bernstein 89-24 ,0
910,Jean-Michel Basquiat,Humidity,11.15.2012 ,"10,162,500 ", ,0
911,Henri de Toulouse-Lautrec,Au bal de l′opéra,11.06.2007 ,"10,121,000 ", ,0
912,Henri Matisse,Espagnole,11.07.2007 ,"10,121,000 ",Buste ,0
913,Lyonel Feininger,Die Grüne Brücke,11.07.2007 ,"10,121,000 ",The Green Bridge ,1
914,Fernand Léger,Les femmes à la toilette,05.06.2008 ,"10,121,000 ", ,1
915,Alberto Giacometti,Femme de Venise VIII,05.07.2008 ,"10,121,000 ", ,0
916,Piero Manzoni,Achrome,05.14.2008 ,"10,121,000 ", ,0
917,Maurice de Vlaminck,La Seine à Chatou,02.04.2002 ,"10,115,597 ", ,1
918,Mark Rothko,Untitled,05.11.2005 ,"10,096,000 ", ,0
919,Francis Bacon,Study for a Pope I,11.08.2005 ,"10,096,000 ", ,0
920,Pablo Picasso,Arlequin au baton,05.03.2006 ,"10,096,000 ", ,0
921,Willem de Kooning,Untitled,05.09.2006 ,"10,096,000 ", ,0
922,Paul Cézanne,Portrait de femme,11.03.2004 ,"10,087,500 ", ,0
923,Huang Binhong,View of south peak,05.18.2014 ,"10,054,544 ", ,0
924,Francis Bacon,Two Men Working in a Field,06.20.2007 ,"10,047,642 ", ,0
925,,Wolken,10.13.2014 ,"10,037,940 ",Fenster Clouds Window in 4 parts ,1
926,Dong Qichang,Fuchun mountains after Huang Gongwang,10.29.2012 ,"10,036,350 ",+ colophons by various artists ,0
927,John William Waterhouse,"St Cecilia ′In a clear walled city on the sea, Near gilded organ pipes",06.14.2000 ,"9,960,407 ", ,0
928,Wassily Kandinsky,Studie für Herbstlandschaft mit Booten,06.19.2013 ,"9,955,595 ",Study for autumn landscape with boats ,0
929,Cui Ruzhuo,Snowy Mountains,05.28.2013 ,"9,937,272 ",set of 8 ,1
930,Joan Miró,Femme,02.06.2013 ,"9,930,742 ",Femme debout ,0
931,Alberto Giacometti,Stèle III,11.05.2014 ,"9,909,000 ", ,0
932,Claude Monet,Nymphéas,05.09.2001 ,"9,906,000 ", ,0
933,Bruce Nauman,Henry Moore bound to fail,05.17.2001 ,"9,906,000 ",Back view ,0
934,Egon Schiele,Haut mit trockender Wäsche,11.05.2001 ,"9,906,000 ", ,0
935,Pablo Picasso,Compotier et guitare,05.10.2000 ,"9,905,750 ", ,1
936,Amedeo Modigliani,Portrait de Jeanne Hébuterne assise dans un fauteuil,11.16.1998 ,"9,902,500 ", ,0
937,Vincent van Gogh,Paysage au soleil levant,04.24.1985 ,"9,900,000 ", ,0
938,Marc Chagall,Au Dessus de la ville,05.15.1990 ,"9,900,000 ", ,0
939,Fernand Léger,Les Maisons sous les Arbres,11.14.1990 ,"9,900,000 ", ,0
940,Jean-Michel Basquiat,Untitled,11.13.2007 ,"9,897,000 ",Black Figure ,0
941,Joan Miró,Projet pour un monument,05.09.2007 ,"9,896,000 ", ,0
942,Peter Doig,Red boat,06.28.2011 ,"9,895,335 ",Imaginary boys ,0
943,Pablo Picasso,Le Repos,05.01.2012 ,"9,882,500 ",Marie-Thérèse Walter ,1
944,Clyfford Still,1948-H,11.13.2012 ,"9,882,500 ", ,0
945,Jean-Michel Basquiat,Grillo,06.22.2007 ,"9,857,406 ", ,0
946,Pablo Picasso,Famille d′arlequin,05.08.2007 ,"9,840,000 ", ,0
947,Donald Judd,"Untitled, 1977",05.16.2007 ,"9,840,000 ",77-41 BERNSTEIN ,0
948,Xu Beihong,Riding a donkey in spring,06.03.2010 ,"9,838,225 ", ,0
949,Henri Matisse,Nu à la chaise longue,06.23.2010 ,"9,826,927 ", ,0
950,Andy Warhol,Four Campbell′s soup cans,11.08.2011 ,"9,826,500 ", ,0
951,,Abstract Painting,11.14.2007 ,"9,785,000 ",596 ,0
952,Natalia Sergeevna Goncharova,Picking apples,06.18.2007 ,"9,780,712 ", ,0
953,Claude Monet,Le pont de bois,06.19.2013 ,"9,780,125 ", ,0
954,Willem de Kooning,Untitled XVII,05.15.2013 ,"9,755,750 ", ,1
955,Edgar Degas,Danseuse rajustant sa sandale,02.05.2008 ,"9,754,978 ", ,1
956,Wu Guanzhong,Shrubalthea,06.03.2011 ,"9,754,028 ", ,0
957,Pablo Picasso,Nu couché,11.05.2003 ,"9,752,000 ", ,0
958,Giovanni da Rimini,Episodes from the lives of the Virgin and other saints,07.09.2014 ,"9,732,986 ", ,0
959,Paul Signac,"La Corne d′Or, les minarets",06.20.2012 ,"9,732,242 ", ,0
960,Pablo Picasso,Homme assis,06.19.2012 ,"9,726,661 ", ,0
961,Canaletto,"Venice, the entrance to the Grand Canal, with the Church of Santa Maria Della Salute seen from the Piazzetta; Venice, a view of the Church of SS. Giovanni E Paolo and the Scuola di San Marco, with the monument to Bartolommeo Colleoni",12.05.2007 ,"9,716,879 ", ,0
962,Pablo Picasso,Homme assis sur une chaise,02.02.2010 ,"9,703,829 ", ,0
963,Sir Stanley Spencer,Christ Preaching at Cookham Regatta: Conversation Between Punts,11.20.2013 ,"9,693,998 ", ,0
964,Pablo Picasso,Buste d′homme,05.07.2013 ,"9,685,000 ", ,0
965,Paul Gauguin,Petit Breton à l′oie,11.06.2013 ,"9,685,000 ", ,1
966,Claude Monet,La jetee du havre,05.12.1993 ,"9,682,500 ", ,0
967,Alexander Calder,Rouge triomphant,06.27.2012 ,"9,676,430 ",Triumphant Red ,0
968,Edward Hicks,The Peaceable Kingdom with the Leopard of Serenity,05.22.2008 ,"9,673,000 ", ,0
969,Zeng Fanzhi,Mask Series 1996 No. 6,05.24.2008 ,"9,662,114 ", ,0
970,Robert Ryman,Untitled,05.10.2006 ,"9,648,000 ", ,0
971,Willem de Kooning,Woman,11.15.2006 ,"9,648,000 ",Seated Woman I ,0
972,Alberto Giacometti,Grande femme debout IV,11.05.2003 ,"9,640,000 ", ,0
973,Piet Mondrian,Façade in tan and grey,11.15.1989 ,"9,625,000 ", ,0
974,Brice Marden,Cold mountain I,05.12.2010 ,"9,602,500 ",Path ,0
975,Mark Rothko,No. 18,11.10.2010 ,"9,602,500 ",Brown and black on plum ,0
976,Pablo Picasso,Couple à la guitare,05.03.2011 ,"9,602,500 ", ,0
977,Francis Bacon,Untitled,05.11.2011 ,"9,602,500 ",Crouching nude on rail ,0
978,Claude Monet,Les demoiselles de Giverny,05.01.2012 ,"9,602,500 ", ,0
979,Edward Hopper,October on Cape Cod,11.28.2012 ,"9,602,500 ", ,0
980,Frans Hals I,"Portrait of Samuel Ampzing, half length",12.05.2007 ,"9,601,704 ", ,0
981,Pablo Picasso,Femme assise dans un fauteuil,06.18.2013 ,"9,601,058 ", ,1
982,Zhang Daqian,Children playing under a pomegranate tree,05.31.2011 ,"9,583,530 ", ,0
983,Qi Baishi,Grass and insects,06.03.2011 ,"9,576,682 ",alb. w/16 works ,0
984,Giovanni Segantini,Primavera sulle alpi,11.09.1999 ,"9,572,500 ", ,0
985,Henri Matisse,Le Géranium,05.07.2008 ,"9,561,000 ", ,0
986,Andy Warhol,Detail of the Last Supper,05.14.2008 ,"9,561,000 ",Christ 112 Times Yellow ,0
987,Jean-Michel Basquiat,Untitled,05.14.2008 ,"9,561,000 ",Prophet I ,0
988,Paul Signac,Constantinople - Corne d′or,06.18.2007 ,"9,559,321 ", ,0
989,Cai Guo Qiang,Drawing for Asia-pacific Economic Cooperation,11.25.2007 ,"9,548,228 ", ,0
990,Zhang Daqian,Daoist goddess playing panpipe,05.27.2013 ,"9,536,352 ", ,0
991,Roy Lichtenstein,Yellow and White Brushstrokes,11.15.2006 ,"9,536,000 ", ,0
992,Ernst Ludwig Kirchner,Gruppe Badender am Strand,02.05.2008 ,"9,534,192 ",Group of Bathers on the Beach ,0
993,Auguste Rodin,"Le Penseur, taille de la porte dit moyen modèle",02.03.2015 ,"9,498,200 ", ,0
994,Wassily Kandinsky,Moskau II,02.03.2015 ,"9,498,200 ",Moscow II ,0
995,Georges Braque,Femme lisant,12.02.1986 ,"9,484,121 ", ,0
996,Vincent van Gogh,Deux crabes,06.21.2004 ,"9,480,882 ", ,0
997,Wassily Kandinsky,Herbstlandschaft,06.23.2014 ,"9,479,320 ",Autumn landscape ,1
998,Chaïm Soutine,Le pâtissier de Cagnes,02.07.2005 ,"9,460,270 ", ,0
999,Claude Monet,Nymphéas,11.13.1990 ,"9,460,000 ", ,0
